acgl	95.06	95.04	95.55	94.98	97.25	98.23	98.79	98.33	97.14	95.04	94.82	92.8	93.46	93.91	94.25	94.31	94.43	94.7	94.52	94.32	93.04	92.94	92.9	92.98	94.34	94.17	93.28	94.68	95.21	94.21	95.26	95.47	95.82	96.17	96.3	96.16	96.54	96.79	97.45	97.99	98.5	98.49	99.12	99.03	94.61	95.91	97.26	97.59	97.88	97.7	98.05	97.27	97.26	96.94	96.53	96.14	96.66	96.92	96.66	96.38	96.17	96.43	97.01	97.0	96.7	97.41	96.36	96.4	96.65	97.34	97.64	95.14	94.73	91.53	94.32	96.91	97.69	97.99	96.48	96.41	96.87	96.39	96.63	98.09	98.1	98.04	98.13	98.73	98.98	98.51	99.98	100.08	99.69	100.3	99.93	99.55	99.15	98.59	98.55	98.34	98.92	99.59	100.3	101.16	102.15	102.38	101.93	102.11	100.61	99.71	99.83	99.64	97.85	95.38	94.5	95.55	95.56	95.45	95.91	95.35
acglp	23.466	23.516	23.516	23.605	23.644	23.684	23.792	23.782	23.772	23.831	23.792	23.802	23.802	23.8953	23.99	23.95	23.96	24.17	24.15	24.21	24.2	24.29	24.45	24.59	24.47	24.29	24.37	24.39	24.53	24.55	24.55	24.41	24.36	24.26	24.35	24.39	24.4	24.4	24.44	24.48	24.53	24.52	24.4232	24.55	24.5411	24.52	24.62	24.49	24.5	24.5	24.47	24.49	24.47	24.47	24.27	24.36	24.3	24.43	24.43	24.5	24.6	24.54	24.6	24.62	24.62	24.68	24.64	24.6	24.66	24.74	24.69	24.64	24.69	24.64	24.61	24.91	24.9	24.92	24.59	24.645	24.62	24.55	24.65	24.7	24.65	24.68	24.635	24.63	24.68	24.7	24.75	24.81	24.81	24.84	24.8	24.73	24.68	24.83	24.79	24.83	24.89	24.86	24.91	24.93	24.97	24.95	24.95	24.76	24.81	24.8301	24.85	24.91	24.96	24.91	24.93	24.88	24.8	24.8	24.7	24.8
ach	11.44	11.53	11.75	11.77	11.54	11.6	11.41	11.3	11.32	11.84	11.87	11.679	11.67	12.15	12.43	11.9	11.99	12.46	12.55	12.73	12.5	12.25	12.43	12.37	12.8	12.72	12.88	13.27	13.44	13.32	13.73	13.4	13.15	13.43	13.631	14.17	14.7	15.07	15.51	14.99	14.91	14.99	15.4	15.88	15.44	15.29	15.8	15.65	15.9	16.81	16.25	17.16	18.7	19.04	17.81	16.91	17.19	16.69	17.85	17.17	17.2	17.46	17.56	17.35	16.87	17.25	17.25	17.5	18.41	18.65	19.3	18.56	18.62	18.61	18.78	20.49	20.96	21.66	22.08	20.5	21.03	21.31	23.13	23.02	22.52	21.06	20.48	21.24	21.07	22.17	22.51	23.13	23.22	23.45	22.54	22.4	22.63	21.81	22.27	22.59	22.98	22.44	21.95	21.36	22.0	21.43	21.16	21.51	21.34	20.27	19.2	19.92	19.33	19.65	19.17	19.24	19.48	19.27	18.54	18.7
achc	42.64	42.52	42.14	41.32	41.34	43.74	43.69	43.51	43.06	43.57	44.01	45.04	45.09	45.4	46.19	46.0	45.26	46.14	45.42	45.39	47.56	48.03	47.84	47.58	49.35	49.6	49.38	49.08	50.5	47.77	48.98	49.66	49.0	48.75	49.06	49.36	49.14	49.84	50.43	50.9	50.89	51.25	51.29	49.26	49.23	53.0	52.93	52.09	51.48	52.57	52.58	52.56	52.27	51.49	50.97	52.38	52.17	52.01	51.68	46.99	46.9	47.66	47.62	47.43	45.55	45.57	45.79	45.83	45.81	46.94	47.03	46.82	46.29	46.48	46.85	47.28	47.47	47.65	48.76	46.78	45.74	44.84	45.69	45.6	46.02	46.26	46.35	46.74	47.39	47.76	47.61	47.51	46.94	46.48	45.63	44.02	42.96	43.62	43.3	41.72	41.56	41.81	42.27	44.16	44.45	44.69	44.12	32.68	32.42	33.25	31.33	31.36	30.47	30.52	29.95	29.99	29.34	29.14	28.63	28.23
achn	4.14	4.15	4.21	4.35	4.45	4.51	5.03	4.8	4.67	4.5	4.35	4.19	4.12	4.26	4.26	4.16	4.23	4.37	4.51	4.23	4.3	4.38	4.4	4.42	4.44	4.5	4.59	4.72	5.15	4.88	4.78	4.6	4.5	4.6	4.59	4.48	4.41	4.36	4.36	4.32	4.11	4.27	4.22	4.2	4.12	4.21	4.1	4.03	4.01	3.9	3.94	3.97	4.01	4.81	4.43	4.695	4.87	5.0	4.88	4.88	4.67	4.65	4.82	4.82	4.95	4.92	5.0	4.98	5.04	5.1	4.99	4.84	4.83	4.89	4.91	3.825	3.73	3.66	3.57	3.7	3.74	3.86	4.09	4.1	4.11	4.2	4.07	4.37	4.37	4.49	4.72	4.695	4.52	4.71	4.76	4.7	4.67	4.58	4.59	4.59	4.4	4.31	4.28	4.16	4.15	4.01	3.83	3.74	3.71	3.93	4.06	4.02	3.9	4.0	4.05	4.0	3.98	3.89	3.86	3.89
achv	3.9138	3.9083	3.9732	3.938	4.1811	4.0711	3.8951	3.9567	3.8918	3.8225	3.828	3.9061	3.9589	3.8984	3.63	3.8269	3.8225	3.8159	3.6498	3.7257	3.6785	3.7422	3.795	3.8038	3.8665	3.85	3.8511	3.9611	4.07	5.7068	4.62	4.5023	4.345	4.7839	4.8631	5.06	4.983	4.818	4.6915	5.06	5.1304	4.9335	4.84	4.62	4.6178	4.62	4.675	4.576	4.4	4.26	4.1573	3.9	3.82	3.47	2.97	3.34	3.09	2.89	2.72	3.01	2.95	2.75	2.78	2.7	2.625	2.71	2.68	3.69	3.6	3.51	3.35	3.38	3.1	3.09	3.18	3.1	3.1363	3.04	2.98	2.77	2.91	2.74	2.48	2.36	2.35	2.26	2.21	2.22	2.0399	2.03	2.07	2.06	2.03	2.039	2.05	2.04	2.059	2.0	2.02	1.98	2.0	2.0399	1.885	1.85	1.9166	1.97	1.9733	1.89	2.18	2.07	1.81	1.73	1.77	1.77	1.61	1.4	1.39	1.46	1.42	1.39
acia	48.61	46.33	47.97	46.41	47.04	47.48	47.3	46.01	48.09	47.35	48.29	46.1	45.45	45.74	45.32	44.46	45.08	45.1	43.75	40.99	41.64	44.62	43.33	41.62	42.52	41.38	41.47	40.22	40.38	40.58	42.23	42.4	41.35	41.66	41.62	39.0	39.99	39.61	42.49	42.18	43.77	43.58	45.6	44.77	43.55	43.56	43.8	46.37	44.52	45.22	45.35	46.86	47.88	46.25	42.99	43.83	43.68	43.71	44.21	43.9	43.8	42.51	42.71	45.06	48.25	49.23	48.59	49.5	48.11	48.83	48.11	45.56	45.49	44.53	43.58	45.41	46.33	45.92	44.66	44.68	45.8	47.55	47.08	46.32	46.81	45.03	44.8	46.63	47.24	47.1	48.02	48.26	47.46	46.32	48.02	47.33	46.9	46.2	45.93	46.0	45.59	45.34	44.39	44.48	44.93	44.55	44.83	43.95	41.9	40.99	42.06	42.31	43.4	39.1	36.82	36.82	36.78	36.89	35.95	36.11
aciu	8.96	8.91	8.95	8.9	8.9	8.82	8.84	9.45	9.03	9.29	9.33	9.2	8.92	8.99	8.9	8.83	8.51	8.865	8.96	9.14	9.12	9.39	9.24	9.34	9.04	8.9	8.8	8.905	8.8	8.8	8.59	8.3	8.24	8.36	8.5	8.69	8.49	8.24	8.12	8.02	8.08	8.11	8.09	8.15	8.01	7.73	7.33	6.97	7.23	6.7	6.7	7.4	7.61	7.74	7.31	7.12	7.29	7.19	7.43	7.36	7.68	7.8	8.25	8.0	7.9	7.42	7.4	7.06	7.63	7.84	8.18	8.455	9.03	9.6	9.42	9.77	9.78	9.87	10.75	10.93	11.2	10.92	10.57	10.25	10.24	10.3	10.4	10.9	10.78	11.17	11.26	11.48	11.11	11.3	11.26	11.57	12.0	11.98	11.75	11.61	11.8	11.6	11.58	11.75	11.87	11.56	11.43	11.51	11.33	11.65	11.71	11.76	11.95	12.52	11.32	11.81	11.96	11.99	11.75	11.6
aciw	23.15	23.22	23.04	22.95	22.86	23.16	23.43	23.18	23.04	22.935	23.27	22.83	22.88	22.98	22.59	22.64	22.29	22.53	22.52	22.77	23.14	23.51	22.91	22.65	22.92	22.52	22.35	22.2	22.05	21.57	21.92	21.83	22.97	23.75	24.01	23.67	23.88	23.77	23.94	24.11	24.16	24.26	24.42	24.14	24.04	23.1	23.17	23.2	22.28	21.95	22.02	21.73	21.44	21.43	21.3	21.37	22.0	22.13	21.86	21.26	21.33	21.33	21.81	21.71	21.95	22.02	22.115	22.07	22.24	22.76	22.73	22.59	22.6	22.775	22.66	23.07	23.36	22.96	22.72	22.5	22.94	22.85	22.89	23.06	23.03	22.81	22.48	23.15	22.93	22.78	23.18	23.28	23.25	23.42	23.87	23.86	24.08	23.99	24.02	23.94	23.99	23.88	23.97	23.93	24.2	24.08	23.95	24.33	24.44	24.6	24.02	24.08	23.77	23.03	23.5	23.01	22.73	23.19	23.16	23.33
acls	21.9	22.0	22.35	21.8	21.75	22.3	23.5	23.8	24.45	24.75	25.65	24.1	24.15	24.1	23.3	22.7	23.55	24.0	23.4	23.5	23.4	23.7	23.35	22.05	22.6	21.35	20.95	20.65	21.55	21.4	22.55	23.05	22.4	21.85	21.5	21.8	22.85	23.25	23.35	22.9	23.0	23.15	23.1	23.6	22.9	22.85	22.2	21.4	20.5	20.7	20.1	21.75	20.7	20.5	19.45	20.3	21.1	20.6	20.8	19.8	20.65	20.2	20.6	20.15	20.1	19.8	20.3	20.8	20.9	20.9	21.5	20.85	20.95	21.4	21.5	22.5	22.65	23.05	23.3	23.35	24.55	24.9	24.25	24.25	24.95	24.7	24.5	26.0	26.25	27.35	28.55	28.05	27.9	27.95	28.05	27.95	28.0	28.4	30.15	30.65	31.15	31.0	31.4	32.65	33.1	33.1	33.0	32.75	32.15	32.3	32.1	32.9	31.8	31.95	35.2	33.75	33.25	33.9	33.9	33.8
acm	32.54	32.34	32.18	32.42	32.11	32.84	32.95	32.43	32.32	32.32	32.49	33.76	33.39	33.57	33.3	32.56	32.61	32.76	32.39	31.93	32.34	32.27	32.62	32.29	32.64	32.03	32.33	32.85	32.58	32.2	32.65	32.52	32.19	32.65	32.71	32.78	32.82	32.49	32.67	32.27	32.02	31.16	31.98	31.71	31.83	31.58	31.9	31.9	31.58	31.56	31.15	31.33	33.85	33.01	31.96	32.26	32.44	31.82	31.52	31.09	30.58	30.47	31.25	30.98	31.07	31.59	31.78	32.26	32.62	33.5	33.5	32.79	33.23	33.23	33.06	33.38	34.07	33.9	33.85	33.94	34.22	35.01	35.0	34.94	35.54	36.47	36.51	37.04	37.01	36.81	37.06	36.78	36.51	36.57	36.37	36.17	36.25	35.97	35.94	35.69	35.79	35.67	35.4	35.25	35.32	35.16	35.0	34.72	35.17	35.23	35.17	35.06	35.22	35.44	35.71	36.12	36.09	35.8	35.63	35.59
acn	120.78	121.92	121.71	122.58	123.28	124.09	124.53	125.37	125.12	125.34	124.96	124.61	125.09	125.85	126.03	125.81	126.34	126.54	125.32	125.89	120.91	121.56	121.17	121.02	122.55	121.81	122.49	122.74	122.86	121.76	123.02	122.87	122.66	124.27	124.52	125.48	125.21	126.15	126.55	127.31	127.61	126.78	127.71	128.27	126.93	127.17	127.58	128.61	127.39	128.77	128.95	128.44	127.89	128.38	127.01	126.97	128.45	128.14	128.78	126.37	126.22	126.94	128.07	127.13	127.44	128.15	128.0	128.42	128.54	129.51	128.85	128.53	129.86	132.95	132.44	134.92	134.91	133.49	133.57	134.05	135.63	135.4	136.69	135.35	136.58	136.83	135.53	135.33	135.01	133.77	134.14	132.96	133.86	134.91	134.94	135.68	136.2	135.6	137.86	137.86	137.76	137.32	137.42	138.62	139.49	139.33	138.91	141.16	141.97	143.28	143.29	142.36	142.96	143.43	144.04	143.93	143.5	144.89	143.83	143.89
acnb	28.186	28.334	28.186	27.938	28.038	28.534	28.435	28.484	27.988	27.889	28.038	28.186	29.179	28.931	28.98	28.98	28.881	29.03	28.881	28.881	28.931	29.774	29.626	29.477	29.774	30.32	30.271	30.42	29.774	29.973	29.675	29.526	29.377	30.122	29.675	29.626	29.229	28.583	28.286	28.534	28.385	28.236	28.683	28.286	28.186	28.385	28.236	28.335	28.236	28.236	28.038	27.392	27.591	26.003	26.549	26.797	27.541	27.293	26.747	26.152	26.003	25.953	26.35	26.053	26.251	26.499	26.549	26.4	26.0	26.15	26.75	26.3	26.75	26.9	26.85	27.1	26.8	26.85	26.9	27.05	27.7	27.85	27.85	27.95	28.0	27.9	28.2	28.3	28.15	27.7	28.15	28.2	27.95	28.15	28.05	27.85	28.35	28.2	28.35	28.35	28.45	28.25	28.2	28.05	28.3	28.1	28.0	28.0	28.1	28.45	27.8	27.9	27.6	28.0	27.8	27.9992	27.75	27.4	27.1	28.0333
acor	15.15	14.55	14.25	14.1	13.8	14.7	15.2	15.3	15.35	15.25	16.2	16.9	17.2	17.1	17.25	17.1	17.25	17.8	18.15	18.7	18.65	19.45	19.2	19.05	19.75	19.55	19.7	20.1	20.5	20.25	20.85	20.45	20.1	20.15	20.8	20.5	20.3	20.1	20.35	20.9	20.65	22.4	22.85	22.55	21.7	21.7	21.65	21.75	22.25	21.75	21.425	22.2	21.2	20.65	20.45	21.35	21.65	21.2	21.55	21.85	21.9	21.85	22.9	22.65	23.0	25.15	25.7	19.45	19.55	20.8	21.7	21.65	22.8	22.25	22.8	23.2	23.2	23.05	23.1	22.95	23.05	23.35	23.9	23.6	23.45	23.9	23.55	23.45	23.35	23.65	26.05	26.25	25.7	26.65	25.5	25.05	25.35	25.85	25.5	25.85	26.05	26.65	27.05	26.7	27.2	26.2	26.1	26.05	26.0	26.85	27.3	26.575	28.15	27.2	27.7	27.75	27.5	28.65	28.35	27.95
acp	13.544	13.707	13.677	13.639	13.725	13.601	13.658	13.697	13.668	13.505	13.429	13.584	13.584	13.602	13.584	13.602	13.602	13.611	13.594	13.334	13.094	13.229	13.17	13.104	13.285	13.248	13.344	13.419	13.4	13.304	13.534	13.584	13.544	13.554	13.514	13.554	13.583	13.602	13.727	13.718	13.746	13.727	14.174	14.164	14.144	14.114	14.174	14.144	14.24	14.134	14.23	14.25	14.25	14.065	13.752	13.879	13.919	13.919	13.958	13.772	13.841	13.859	13.948	13.948	13.919	13.986	14.046	13.996	14.056	14.075	14.143	14.143	14.202	14.26	14.221	14.28	14.26	14.299	14.358	14.309	14.24	14.162	14.24	14.191	14.358	14.348	14.329	14.398	14.516	14.506	14.535	14.496	14.585	14.614	14.526	14.614	14.653	14.693	14.653	14.594	14.594	14.634	14.594	14.505	14.564	14.673	14.802	14.653	14.505	14.485	14.554	14.495	14.465	14.306	14.225	14.178	14.257	14.217	13.89	13.96
acre	12.635	12.607	12.597	12.635	12.703	12.808	12.971	12.731	12.568	12.645	12.76	12.808	12.885	12.895	12.923	13.0	13.289	13.221	13.105	12.933	13.009	12.943	13.096	12.885	13.022	12.885	12.826	13.032	12.944	12.806	12.797	12.571	12.757	12.738	12.65	12.601	12.699	12.591	12.64	12.65	12.689	12.855	12.718	12.63	12.571	12.669	12.542	12.64	12.62	12.806	12.846	13.12	13.081	13.022	12.934	12.846	12.993	13.032	13.061	12.865	12.895	12.865	12.904	12.963	12.993	13.051	13.081	12.914	12.865	12.924	12.983	12.728	12.689	12.708	12.748	12.836	12.865	12.738	12.797	12.738	12.895	12.914	12.953	12.983	12.924	13.022	13.091	13.12	13.34	13.31	13.43	13.5	13.55	13.65	13.58	13.55	13.48	13.49	13.56	13.64	13.55	13.49	13.49	13.52	13.56	13.24	13.2	13.07	12.89	13.01	13.03	12.98	13.16	13.04	12.93	12.93	12.96	12.92	12.97	13.0
acrs	24.98	25.21	24.81	23.38	23.78	23.53	23.62	23.31	24.26	24.41	25.39	24.84	24.48	24.61	25.07	24.58	25.49	25.76	26.06	26.23	26.02	27.18	26.98	25.99	27.14	27.27	27.12	27.83	27.55	27.47	28.09	28.15	28.15	28.62	28.34	28.23	28.54	28.6	28.94	29.17	29.07	29.59	29.35	29.66	29.18	28.65	28.819	27.93	27.64	27.03	26.81	27.0	26.73	26.97	23.02	25.08	26.59	26.9	26.59	25.26	24.96	24.6	24.6	25.71	25.82	24.84	24.45	24.6	25.05	25.93	25.8	25.87	26.44	27.38	27.45	26.59	26.08	26.95	26.44	25.83	25.35	25.29	25.86	25.97	25.51	26.0	25.93	26.05	25.79	25.81	26.4	26.24	26.71	27.21	27.61	27.8	27.03	26.57	26.55	26.14	26.54	26.55	27.03	26.63	26.09	25.82	25.57	25.39	24.11	24.69	25.22	25.21	25.01	24.49	24.55	23.96	21.98	22.65	22.04	23.23
acrx	2.65	2.55	2.55	2.5	2.5	2.5	2.65	2.525	2.45	2.25	2.3	2.225	2.2	2.375	2.4	2.3	2.4	2.5	2.5	2.5	2.4	2.15	2.25	2.05	2.1	2.15	2.15	2.1	2.05	2.05	2.1	2.175	2.25	2.25	2.15	2.4	3.15	3.1	3.0	3.125	3.15	3.65	3.8	3.7	3.45	3.65	3.9	3.4	2.95	2.775	2.9	2.95	2.9	3.05	2.95	2.95	3.05	2.975	3.0	2.975	2.95	2.95	2.95	3.0	2.975	2.95	3.05	3.2	3.35	3.3	3.25	3.3	3.25	3.25	3.25	3.2	3.25	3.15	3.0	3.1	3.2	3.2	3.2	3.2	3.35	3.9	4.25	4.4	4.3	4.6	5.5	5.5	5.225	5.05	5.15	5.2	5.5	5.35	2.15	2.125	1.95	1.75	1.75	1.75	2.0	2.025	2.0	1.925	1.8	1.85	1.85	1.9	2.0	2.0	1.975	1.9	1.9	1.95	1.95	1.975
acsf	12.854	12.806	12.806	12.71	12.566	12.758	12.422	12.47	12.47	12.47	12.422	12.47	12.47	12.422	12.422	12.135	12.039	12.326	12.086	12.325	12.277	12.325	12.422	12.47	12.519	12.567	12.422	12.519	12.374	12.519	12.567	12.567	12.567	12.567	12.663	12.663	12.422	12.422	12.519	12.421	12.373	12.373	12.519	12.519	12.421	12.373	12.421	12.323	12.421	12.323	12.275	12.323	11.836	11.691	11.691	11.544	11.544	11.544	11.495	11.495	11.398	11.544	11.348	11.299	11.348	11.299	11.25	11.2	11.151	11.2	11.741	11.544	11.495	11.495	11.348	11.25	11.2	11.2	11.151	11.348	11.2	11.299	11.25	11.2	11.497	11.398	11.497	11.522	11.349	11.349	11.299	11.448	11.398	11.398	11.349	11.398	11.349	11.299	11.299	11.349	11.398	11.299	11.299	11.2	11.35	11.35	11.3	11.2	11.2	11.1	11.1	11.05	11.05	10.75	10.75	10.75	10.75	10.75	10.65	10.6
acsi	28.44	28.6917	28.6175	28.6	28.5647	28.85	28.96	28.909	28.76	28.8568	28.89	28.89	28.88	29.01	29.05	28.9	28.87	28.95	28.81	28.66	28.7	28.67	28.8	28.6643	28.84	28.6899	28.73	28.77	28.72	28.46	28.5799	28.47	28.44	28.58	28.7	28.78	28.83	28.77	28.91	29.0	29.03	28.91	29.12	29.04	29.06	29.0153	28.97	29.1	29.13	29.17	29.33	29.4	29.37	29.26	28.86	28.84	29.04	28.95	28.9789	28.67	28.57	28.5642	28.7968	28.78	28.66	28.78	28.709	28.5945	28.73	28.8	28.8825	28.69	28.7777	28.629	28.6324	28.88	28.99	29.1	29.04	29.13	29.0569	29.02	28.939	28.87	28.81	28.8899	29.0	29.16	29.159	29.23	29.25	29.3469	29.37	29.5	29.52	29.36	29.4044	29.449	29.39	29.45	29.4	29.45	29.49	29.485	29.65	29.57	29.63	29.44	29.58	29.6725	29.5125	29.599	29.56	29.51	29.62	29.57	29.455	29.53	29.53	29.5723
acst	1.26	1.2599	1.25	1.24	1.2419	1.287	1.27	1.2933	1.25	1.29	1.2548	1.29	1.27	1.27	1.371	1.47	1.32	1.29	1.3001	1.29	1.26	1.25	1.26	1.3	1.27	1.31	1.28	1.32	1.27	1.29	1.29	1.28	1.339	1.33	1.3001	1.26	1.26	1.3257	1.2999	1.28	1.28	1.32	1.28	1.3799	1.3	1.3	1.32	1.2899	1.33	1.3	1.29	1.28	1.3	1.31	1.31	1.3299	1.29	1.27	1.31	1.31	1.3	1.34	1.29	1.32	1.33	1.28	1.295	1.3	1.29	1.2824	1.28	1.32	1.3	1.34	1.33	1.311	1.303	1.32	1.3127	1.32	1.29	1.3182	1.2836	1.32	1.3201	1.34	1.35	1.3363	1.39	1.42	1.33	1.32	1.32	1.335	1.34	1.33	1.334	1.35	1.35	1.35	1.3799	1.32	1.33	1.3	1.3	1.3093	1.29	1.31	1.29	1.3001	1.3	1.281	1.3	1.27	1.28	1.25	1.24	1.26	1.27	1.31
acta	14.25	14.15	14.1	14.0	14.0	14.15	14.6	14.45	14.1	14.1	14.2	14.2	14.15	14.15	14.25	14.15	13.95	14.4	14.05	14.4	14.15	14.15	14.1	14.0	14.05	14.05	14.05	13.9	13.85	13.75	14.05	14.0	14.05	14.05	14.1	13.95	14.0	13.95	13.9	13.85	13.6	13.8	13.9	13.95	13.6	13.5	13.5	13.6	13.3	13.0	12.9	12.85	12.7	12.0	12.45	12.5	13.2	12.75	13.0	12.7	12.7	12.6	12.65	12.6	12.45	12.45	12.55	12.75	12.7	12.8	12.6	12.55	12.45	12.7	12.4	12.45	12.35	12.15	12.1	12.0	12.15	12.4	12.35	12.3	12.35	12.25	15.275	15.25	15.25	15.3	15.35	15.35	15.4	15.5	15.5	15.5	15.65	15.85	15.7	15.65	15.65	15.6	15.65	15.6	15.65	15.55	15.6	15.5	15.45	15.45	15.4	15.45	15.45	15.475	15.5	15.5	15.45	15.5	15.65	15.55
actg	4.4	4.4	4.25	4.0	3.95	4.0	3.95	3.9	4.1	4.1	4.0	4.2	3.95	4.0	3.85	3.8	3.8	4.0	3.95	3.9	4.05	4.1	4.15	4.4	4.5	4.3	4.1	4.15	4.1	3.9	4.0	3.9	3.9	3.95	4.0	4.0	3.95	4.0	4.15	4.05	4.05	3.95	3.95	4.0	4.15	3.6	3.45	3.4	3.25	3.45	3.5	3.4	3.25	3.1	3.05	3.0	3.05	2.95	2.9	2.9	2.95	3.0	3.05	3.1	3.45	3.3	3.2	3.4	3.35	3.25	3.4	3.35	3.45	3.4	3.7	3.85	4.0	3.85	4.05	4.05	4.05	4.45	4.45	5.05	4.95	4.85	5.0	4.65	4.1	4.55	4.65	4.65	4.3	4.225	4.1	4.1	4.3	4.35	4.2	4.2	3.95	3.9	4.15	4.1	4.2	4.2	4.2	4.1	4.25	4.35	4.5	4.5	4.475	4.45	4.45	4.5	4.2	4.15	4.0	4.0
acu	26.656	26.508	26.785	27.221	26.944	28.104	27.578	28.252	27.647	28.252	27.757	27.757	27.261	28.124	27.389	26.811	26.815	26.666	28.098	27.569	27.379	27.152	26.503	26.666	26.76	26.666	27.311	27.707	28.449	28.352	27.826	28.352	28.202	27.78	27.063	27.331	27.905	27.806	27.757	27.647	27.368	27.568	27.886	28.165	27.06	27.607	27.498	27.458	27.538	27.866	28.069	28.314	27.976	27.836	27.378	28.045	26.622	26.97	26.718	27.916	27.717	27.568	26.702	26.396	25.179	25.382	24.482	24.383	23.693	24.184	23.726	23.467	24.384	24.671	24.801	25.677	24.413	25.756	25.88	26.314	23.885	24.88	24.96	23.316	24.253	25.288	24.093	24.234	24.058	23.885	22.89	23.6675	24.0	24.11	23.91	24.0	24.35	24.17	24.16	24.6	24.85	24.9168	25.085	23.55	24.5	24.5	24.0	23.4863	22.35	23.093	22.28	22.5	22.3	24.017	23.6	22.4171	22.4	22.35	22.0	22.3
acv	19.803	19.488	19.498	19.612	19.89	19.9	20.118	20.108	20.088	20.088	20.173	20.24	20.164	19.885	20.135	20.095	20.077	20.057	19.808	20.105	20.289	20.327	20.461	20.0	20.154	20.085	20.154	20.48	20.529	20.26	20.452	20.577	20.296	20.615	20.615	20.741	20.722	20.993	20.79	20.887	20.964	21.11	21.314	21.119	21.082	20.993	20.956	21.168	21.226	21.198	21.191	21.284	21.274	21.157	19.946	20.073	20.386	20.396	20.503	20.356	20.376	20.259	20.396	20.493	20.356	20.406	20.396	20.415	20.62	20.747	20.845	20.63	20.6	20.473	20.473	20.582	20.592	20.621	20.769	20.799	20.749	20.7	20.828	20.848	20.877	20.917	20.887	20.957	21.094	21.163	21.311	21.311	21.399	21.389	21.488	21.606	21.951	21.653	21.881	22.139	22.0	21.782	21.792	21.871	22.0	21.981	22.02	21.772	21.693	21.673	21.742	21.792	21.881	22.08	22.12	22.139	22.249	22.09	22.06	21.97
acxm	25.85	26.06	25.91	25.73	26.2	26.54	26.74	26.45	26.03	26.0	26.42	26.17	26.57	26.64	26.39	26.64	26.26	26.29	25.88	25.84	26.21	26.23	26.27	26.12	26.45	26.01	25.98	25.89	25.8	25.42	25.86	25.56	25.49	25.65	26.21	26.64	26.78	26.71	26.99	27.02	26.87	26.99	27.14	26.99	26.99	27.08	26.97	26.95	26.84	26.77	25.08	24.06	23.62	23.08	22.76	22.97	23.34	22.98	22.85	22.4	22.1	21.85	22.38	22.13	22.74	22.69	22.58	22.91	23.02	23.29	23.5	23.45	23.495	23.5	23.42	23.61	23.89	23.59	23.63	23.49	23.97	23.8	23.86	23.93	24.34	24.3	24.48	24.85	24.83	24.64	24.74	24.93	25.08	24.89	24.75	24.79	24.88	24.69	24.7	24.94	24.88	24.75	25.01	25.09	25.43	25.06	25.12	24.97	25.01	25.08	24.95	25.16	24.65	27.35	26.59	26.6	26.32	26.5	26.46	26.42
acy	10.2442	10.4	10.2808	10.4	10.35	10.35	10.35	10.5	10.9	11.6644	11.85	11.95	12.05	11.5172	12.0	12.25	12.4	12.9	12.35	12.8	12.8	12.7395	11.85	11.4221	11.9	12.5	12.5575	12.336	12.35	12.275	12.9	13.675	15.0	13.85	14.45	14.7	14.9	14.2	13.075	12.1	12.7	12.669	13.1	12.6	11.7	12.05	12.8	11.65	11.7	11.9	11.9	12.2	12.15	11.75	11.975	11.4	11.3	10.8	10.95	10.75	10.4	10.2	10.45	11.45	11.3	11.35	11.95	12.0	11.3	12.6	13.15	14.0	13.65	13.25	12.55	11.6	11.3113	11.6	13.75	12.85	13.0	13.85	14.3	14.1677	14.25	14.4	14.108	14.5	14.45	14.1727	14.45	14.7945	14.35	14.1	14.15	14.3179	14.95	14.7	14.3931	14.3765	13.85	13.8517	13.7738	14.0724	13.55	13.3	12.85	12.75	12.6	12.45	14.1	14.05	13.3	13.5	13.2	13.5	13.55	13.8	12.3676	12.6
adap	5.32	5.3	5.34	5.33	5.28	5.44	5.32	5.23	5.11	5.1	5.07	4.96	4.9	4.76	4.66	4.57	4.57	4.55	4.4	4.52	4.89	4.92	4.82	4.69	4.78	4.59	4.49	4.44	4.53	4.85	4.89	4.78	4.75	5.09	5.35	5.57	5.64	5.82	5.88	5.94	5.7	5.68	5.58	5.45	5.35	5.39	5.25	5.29	5.34	5.4	5.43	5.49	5.47	5.3	5.12	5.11	5.16	5.18	5.14	5.2	5.05	4.93	5.04	5.24	5.22	5.21	6.0	6.01	6.23	7.0	6.58	6.8	6.74	7.55	8.93	8.85	8.5	8.87	8.86	8.77	8.47	8.28	8.28	8.41	7.93	8.58	8.08	8.02	8.16	8.19	8.71	8.7	8.74	8.53	8.2	8.26	8.32	7.84	7.77	7.64	7.33	7.01	7.03	7.1	7.15	6.82	7.05	6.97	7.3	7.67	7.9	7.85	7.51	7.86	8.17	8.45	8.17	8.18	8.06	8.1
